,Oferta od,Kategoria,Pokaż oferty z numerem VIN,Ma numer rejestracyjny,Marka pojazdu,Model pojazdu,Generacja,Rok produkcji,Przebieg,Pojemność skokowa,Rodzaj paliwa,Moc,Skrzynia biegów,Napęd,Typ nadwozia,Liczba drzwi,Liczba miejsc,Kolor,Rodzaj koloru,Kraj pochodzenia,Numer rejestracyjny pojazdu,Zarejestrowany w Polsce,Stan,price,currency,Rok,Przebieg_add,Paliwo,Typ_nadwozia_add,Wersja,VIN,Spalanie W Mieście,VAT marża,Data pierwszej rejestracji w historii pojazdu,Spalanie Poza Miastem,Emisja CO2,Bezwypadkowy,Uszkodzony,Serwisowany w ASO,Kierownica po prawej (Anglik),Filtr cząstek stałych,Pierwszy właściciel (od nowości),Spalanie W Cyklu Mieszanym,Możliwość finansowania,Faktura VAT,Zarejestrowany jako zabytek,Tuning,Leasing,Gwarancja dealerska (w cenie),lub do (przebieg km)
147,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,228 000 km,1 910 cm3,Diesel,150 KM,Automatyczna,Na przednie koła,Kombi,5,5,Szary,Metalik,,,,Używane,17900,PLN,2008,228 000 km,Diesel,Kombi,1.9 TiD Sport Kombi DPF,,"9,50 l/100km",Tak,,,,Tak,,Tak,,,Tak,,,,,,,,
148,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2007,123 000 km,1 998 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Błękitny,Metalik,Niemcy,PP1002N,Tak,Używane,27900,PLN,2007,123 000 km,Benzyna,Kabriolet,,,,,01/01/2017,,,,,Tak,,,,,,,,,,,
149,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,278 520 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,Metalik,Belgia,,,Używane,16999,PLN,2008,278 520 km,Diesel,Kombi,1.9 TiD Sport Kombi DPF Linear,,"7,30 l/100km",Tak,,4.5 l/100km,149 g/km,Tak,,Tak,,Tak,,,,,,,,,
150,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2010,250 162 km,1 910 cm3,Diesel,180 KM,Manualna,,Kombi,5,5,Czarny,Metalik,,DW9KE73,,Używane,10000,PLN,2010,250 162 km,Diesel,Kombi,,,,,16/02/2010,,,,Tak,,,,,,,,,,,,
151,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,203 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Sedan,5,5,Czarny,Perłowy,Polska,,Tak,Używane,18500,PLN,2007,203 000 km,Diesel,Sedan,,,7 l/100km,,,4.0 l/100km,159 g/km,Tak,,,,,,,,,,Tak,,,
152,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2009,235 000 km,1 910 cm3,Diesel,180 KM,Automatyczna,Na przednie koła,Kabriolet,2,4,Szary,Metalik,Polska,GA7261V,Tak,Używane,52000,PLN,2009,235 000 km,Diesel,Kabriolet,,,,,23/12/2009,,,Tak,,Tak,,,Tak,,,,,,,,
153,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2006,380 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Sedan,4,5,Szary,Metalik,,KCH 21G3,Tak,Używane,10900,PLN,2006,380 000 km,Diesel,Sedan,1.9TiDS Linear Sport,,7 l/100km,,18/07/2006,4.0 l/100km,,Tak,,,,,,,,,,,,,
154,Osoby prywatnej,Osobowe,Tak,,Saab,9-3X,,2009,196 000 km,1 998 cm3,Benzyna,210 KM,Manualna,4x4 (stały),Kombi,5,5,Srebrny,,,,Tak,Używane,29000,PLN,2009,196 000 km,Benzyna,Kombi,2.0T XWD,,11 l/100km,,,6.0 l/100km,194 g/km,,,,,,,,,,,,,,
155,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,280 653 km,1 998 cm3,Benzyna,175 KM,Manualna,,Sedan,5,5,Czarny,,,,,Używane,15900,PLN,2007,280 653 km,Benzyna,Sedan,2.0T Vector,,11 l/100km,,,,,,,,,,,,,,,,,,
156,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,293 800 km,1 910 cm3,Diesel,150 KM,Automatyczna,Na przednie koła,Sedan,5,5,Srebrny,,,,Tak,Używane,17700,PLN,2008,293 800 km,Diesel,Sedan,,,8 l/100km,,,6 l/100km,,,,,,Tak,,7 l/100km,,,,,,,
157,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,418 000 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Sedan,4,5,Szary,Metalik,,,Tak,Używane,8900,PLN,2006,418 000 km,Diesel,Sedan,1.9TiD Linear,,,,,,,,,,,,,,,,,,,,
158,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,156 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Inny kolor,Metalik,Belgia,,Tak,Używane,24900,PLN,2006,156 000 km,Diesel,Kabriolet,1.9TiDS PF Vector,,8 l/100km,,03/07/2006,,157 g/km,,,,,,,,,,,,,,
159,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,279 000 km,1 796 cm3,Benzyna+LPG,122 KM,Manualna,,Kombi,5,5,Czarny,Metalik,Holandia,,Tak,Używane,11900,PLN,2007,279 000 km,Benzyna+LPG,Kombi,1.8i Linear,,10 l/100km,,,,,Tak,,,,,Tak,,,,,,,,
160,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,,2003,220 000 km,1 998 cm3,Benzyna+LPG,150 KM,Manualna,Na przednie koła,Sedan,2,5,Brązowy,Metalik,,,Tak,Używane,11999,PLN,2003,220 000 km,Benzyna+LPG,Sedan,,,,,,,,Tak,,,,,,,,,,Tak,,,
161,Firmy,Osobowe,Tak,Tak,Saab,9-3X,,2008,248 000 km,2 792 cm3,Benzyna,280 KM,Manualna,4x4 (stały),Kombi,5,5,Czarny,Metalik,Szwecja,WN 5266P,Tak,Używane,44500,PLN,2008,248 000 km,Benzyna,Kombi,,,,Tak,30/05/2008,,,Tak,,Tak,,,,,Tak,,,,,,
162,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2004,298 619 km,2 290 cm3,Benzyna+LPG,185 KM,Automatyczna,Na przednie koła,Kombi,5,5,Szary,Metalik,,TSK 21631,Tak,Używane,9000,PLN,2004,298 619 km,Benzyna+LPG,Kombi,,,,,20/07/2004,,,,,,,,,,,,,,,,
163,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2006,263 000 km,1 796 cm3,Benzyna,122 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,Perłowy,,ERW17V9,,Używane,9500,PLN,2006,263 000 km,Benzyna,Kombi,1.8i Sport-Kombi Linear,,"10,50 l/100km",,11/01/2021,,,,,,,,,,,,,,,,
164,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,228 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kabriolet,2,5,Czarny,Metalik,Belgia,,Tak,Używane,20500,PLN,2006,228 000 km,Diesel,Kabriolet,1.9 Cabriolet TiD DPF Linear,,"8,40 l/100km",Tak,,,,Tak,,Tak,,Tak,Tak,,Tak,,,,,,
165,Firmy,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2005,246 000 km,2 792 cm3,Benzyna,250 KM,Manualna,Na przednie koła,Sedan,5,5,Czarny,Metalik,,LU11685,,Używane,18900,PLN,2005,246 000 km,Benzyna,Sedan,2.8TS Aero Anniversary,,,,21/10/2005,,,Tak,,Tak,,,Tak,,Tak,Tak,,,,,
166,Osoby prywatnej,Osobowe,Tak,Tak,Saab,900,,1997,168 000 km,2 290 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Granatowy,Metalik,,EKUNJ35,Tak,Używane,15500,PLN,1997,168 000 km,Benzyna,Kabriolet,Cabriolet 2.3 SE,,13 l/100km,,05/11/1997,7.0 l/100km,,Tak,,,,,,,,,,,,,
167,Osoby prywatnej,Osobowe,Tak,,Saab,9-3X,,2010,220 000 km,1 910 cm3,Diesel,180 KM,Manualna,,Kombi,5,5,Brązowy,Metalik,,,,Używane,31500,PLN,2010,220 000 km,Diesel,Kombi,1.9TTiD PF FWD,,7 l/100km,,,,,,,,,,,,,,,,,,
168,Firmy,Osobowe,Tak,,Saab,9-3,I (1998-2002),2002,290 000 km,1 985 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Niebieski,,,,Tak,Używane,14500,PLN,2002,290 000 km,Benzyna,Kabriolet,,,,Tak,,,,Tak,,,,,,,,,,,,,
169,Firmy,Osobowe,Tak,Tak,Saab,900,,1997,236 000 km,2 290 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kompakt,5,5,Srebrny,Metalik,,WZ 46383,Tak,Używane,6900,PLN,1997,236 000 km,Benzyna,Kompakt,2.3 S,,,Tak,03/11/1997,,,Tak,,,,,,,,,,,,,
170,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,344 000 km,1 910 cm3,Diesel,180 KM,Manualna,Na przednie koła,Sedan,5,5,Srebrny,Metalik,,,Tak,Używane,20500,PLN,2008,344 000 km,Diesel,Sedan,1.9TTiD PF Aero,,6 l/100km,,,,,,,,,,,,,,,,,,
171,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,I (1998-2002),2002,271 000 km,1 985 cm3,Benzyna,205 KM,Manualna,,Kompakt,3,4,Zielony,Metalik,,,,Używane,15000,PLN,2002,271 000 km,Benzyna,Kompakt,Aero 2.0 TS,,13 l/100km,,,,,,,,,,,,,,,,,,
172,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,311 000 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,Perłowy,Belgia,,,Używane,12999,PLN,2007,311 000 km,Diesel,Kombi,1.9TiDS PF Vector,,7 l/100km,,,4.0 l/100km,159 g/km,Tak,,Tak,,,,,,,,,,,
173,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2007,208 031 km,1 910 cm3,Diesel,150 KM,Automatyczna,Na przednie koła,Kabriolet,2,4,Granatowy,Metalik,,PZ547SE,,Używane,29900,PLN,2007,208 031 km,Diesel,Kabriolet,1.9 Cabriolet TiD DPF Vector,,"9,30 l/100km",,28/01/2008,5.4 l/100km,189 g/km,,,,,Tak,,,,,,,,,
174,Firmy,Osobowe,Tak,,Saab,9-5,,2009,209 666 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,Metalik,Niemcy,,Tak,Używane,16999,PLN,2009,209 666 km,Diesel,Kombi,Kombi 1.9 TiDPF Linear Sport,,9 l/100km,Tak,,5.0 l/100km,184 g/km,,,,,Tak,,,Tak,,,,Tak,,
175,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2006,220 000 km,2 792 cm3,Benzyna,250 KM,Automatyczna,Na przednie koła,Sedan,5,5,Beżowy,Metalik,Szwajcaria,KBR9WV5,Tak,Używane,26500,PLN,2006,220 000 km,Benzyna,Sedan,,,,,28/09/2006,,,Tak,,,,,,,,,,,,,
176,Osoby prywatnej,Osobowe,Tak,Tak,Saab,900,,1984,324 000 km,1 985 cm3,Benzyna,175 KM,Manualna,Na przednie koła,Coupe,2,5,Niebieski,Metalik,Niemcy,DW9K750,,Używane,25000,PLN,1984,324 000 km,Benzyna,Coupe,Cabriolet 2.0-16 Turbo S,,,,17/04/1984,,,,,,,,,,,,,,,,
177,Osoby prywatnej,Osobowe,Tak,,Saab,9-5,,2006,486 500 km,1 910 cm3,Diesel,150 KM,Automatyczna,,Kombi,5,,Srebrny,,,,,Używane,5000,PLN,2006,486 500 km,Diesel,Kombi,,,"10,40 l/100km",,,,,,,,,Tak,,,,,,,,,
178,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2003,235 421 km,1 998 cm3,Benzyna+LPG,175 KM,Manualna,Na przednie koła,Sedan,5,5,Granatowy,Metalik,Szwecja,LOP42993,Tak,Używane,12800,PLN,2003,235 421 km,Benzyna+LPG,Sedan,2.0T Vector,,,,11/04/2003,,,,,,,,,,,,,,,,
179,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2010,228 614 km,1 910 cm3,Diesel,150 KM,Manualna,,Kombi,5,,Srebrny,,,,,Używane,15999,PLN,2010,228 614 km,Diesel,Kombi,1.9 TiD Sport Kombi DPF Vector,,"7,80 l/100km",Tak,,,,,,,,,,,Tak,,,,,,
180,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,197 000 km,1 998 cm3,Benzyna,150 KM,Automatyczna,Na przednie koła,Kabriolet,2,4,Beżowy,,Niemcy,,,Używane,18700,PLN,2007,197 000 km,Benzyna,Kabriolet,,,"13,40 l/100km",,28/11/2007,7.6 l/100km,233 g/km,,,,,,,,,,,,,,
181,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2009,217 083 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,,Francja,KNT85xxx,Tak,Używane,21500,PLN,2009,217 083 km,Diesel,Kombi,1.9TiDS PF Vector,,7 l/100km,,05/10/2009,,,,,,,Tak,,,,,,,,,
182,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2008,253 798 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Kombi,4,5,Niebieski,Metalik,Niemcy,CT3855J,Tak,Używane,13800,PLN,2008,253 798 km,Diesel,Kombi,1.9 TiD DPF Vector,,"7,20 l/100km",,30/09/2008,4.4 l/100km,147 g/km,,,,,Tak,,,,,,,,,
183,Firmy,Osobowe,Tak,Tak,Saab,9-5,,2008,250 000 km,1 910 cm3,Diesel,150 KM,Automatyczna,Na przednie koła,Sedan,4,5,Srebrny,Metalik,Francja,ZS229RP,Tak,Używane,21900,PLN,2008,250 000 km,Diesel,Sedan,1.9 TiD Linear Griffin Edition,,"10,20 l/100km",Tak,,,,Tak,,Tak,,,,,Tak,,,,,,
184,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2005,240 000 km,1 985 cm3,Benzyna+LPG,150 KM,Automatyczna,Na przednie koła,Sedan,4,5,Granatowy,Metalik,,zs905ft,,Używane,9900,PLN,2005,240 000 km,Benzyna+LPG,Sedan,2.0T Linear Griffin Edition,,"14,90 l/100km",,28/09/2005,7.6 l/100km,244 g/km,Tak,,,,,,,,,,,,,
185,Osoby prywatnej,Osobowe,Tak,Tak,Saab,900,,1997,257 000 km,1 985 cm3,Benzyna,185 KM,Manualna,Na przednie koła,Kompakt,5,5,Granatowy,Metalik,,SCZ82585,Tak,Używane,9800,PLN,1997,257 000 km,Benzyna,Kompakt,2.0 SE Turbo,,,,03/06/1997,7.0 l/100km,,Tak,,,,,,,,,,,,,
186,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2006,249 000 km,2 290 cm3,Benzyna,185 KM,Automatyczna,Na przednie koła,Sedan,4,5,Granatowy,Metalik,Belgia,WU4812P,,Używane,8999,PLN,2006,249 000 km,Benzyna,Sedan,2.3t Linear Griffin Edition,,"14,80 l/100km",,18/08/2006,,,,,Tak,,,,,,,,,,,
187,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,I (1998-2002),1998,370 397 km,2 290 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kompakt,5,5,Srebrny,Metalik,Niemcy,WE197LL,Tak,Używane,4000,PLN,1998,370 397 km,Benzyna,Kompakt,,,,,12/08/1998,,,Tak,Tak,,,,,,,,,,,,
188,Osoby prywatnej,Osobowe,Tak,,Saab,9-5,,2007,232 700 km,2 290 cm3,Benzyna+LPG,220 KM,Automatyczna,Na przednie koła,Kombi,5,5,Granatowy,Metalik,,,Tak,Używane,18500,PLN,2007,232 700 km,Benzyna+LPG,Kombi,,,,,12/03/2007,,,,,,,,,,,,,,,,
189,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2004,273 000 km,1 998 cm3,Benzyna,175 KM,Manualna,Na przednie koła,Kabriolet,2,4,Beżowy,,,WKZEW74,Tak,Używane,16900,PLN,2004,273 000 km,Benzyna,Kabriolet,,,,,04/07/2017,,,Tak,,,,,,,,,,,,,
190,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2007,283 200 km,1 998 cm3,Benzyna+LPG,175 KM,Manualna,Na przednie koła,Kombi,5,5,Szary,,Szwecja,RP xxxxx,Tak,Używane,14900,PLN,2007,283 200 km,Benzyna+LPG,Kombi,,,,,24/10/2007,,,Tak,,,,,,,,,,,,,
191,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2008,220 500 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,,Belgia,ZKL22936,Tak,Używane,17000,PLN,2008,220 500 km,Diesel,Sedan,1.9TiD Linear Sport,,7 l/100km,,,55 l/100km,,Tak,,,,,,,,,,,,,
192,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2005,287 596 km,1 998 cm3,Benzyna,175 KM,Manualna,Na przednie koła,Kombi,5,5,Niebieski,Metalik,Szwecja,WR386FC,Tak,Używane,10500,PLN,2005,287 596 km,Benzyna,Kombi,2.0T Linear,,11 l/100km,,26/08/2005,6.0 l/100km,197 g/km,Tak,,,,,,,,,,,,,
193,Firmy,Osobowe,Tak,Tak,Saab,9-5,,2008,235 000 km,1 910 cm3,Diesel,150 KM,Automatyczna,Na przednie koła,Sedan,4,5,Czarny,Metalik,,EKU11426,Tak,Używane,19800,PLN,2008,235 000 km,Diesel,Sedan,,,"10,20 l/100km",Tak,,,,Tak,,Tak,,Tak,,,Tak,,,,,,
194,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2007,516 000 km,1 998 cm3,Benzyna+LPG,150 KM,Manualna,Na przednie koła,Sedan,5,5,Szary,,Niemcy,KWI60493,Tak,Używane,12000,PLN,2007,516 000 km,Benzyna+LPG,Sedan,,,,,19/04/2007,,,,,,,,,,,,,,,,
195,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,220 000 km,1 998 cm3,Diesel,210 KM,Manualna,Na przednie koła,Kabriolet,3,,Srebrny,Metalik,,,Tak,Używane,33900,PLN,2008,220 000 km,Diesel,Kabriolet,,,,,,,,,,,,,,,,,,,,,
196,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2005,204 971 km,1 910 cm3,Diesel,150 KM,Manualna,Na przednie koła,Kombi,5,5,Czarny,Metalik,Niemcy,,Tak,Używane,13900,PLN,2005,204 971 km,Diesel,Kombi,1.9TiDS PF Arc,,9 l/100km,Tak,,,,Tak,,Tak,,,,,,,,,,,
197,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2003,225 000 km,1 998 cm3,Benzyna+LPG,210 KM,Manualna,Na przednie koła,Kabriolet,2,4,Srebrny,Metalik,,WT9623C,Tak,Używane,27900,PLN,2003,225 000 km,Benzyna+LPG,Kabriolet,2.0 Turbo S Aero,,12 l/100km,,01/03/2003,7.0 l/100km,,,,,,,,,,,,,,,
198,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,229 768 km,1 910 cm3,Diesel,150 KM,Manualna,,Kombi,5,5,Czarny,,,,,Używane,12900,PLN,2007,229 768 km,Diesel,Kombi,1.9TiDS PF Arc,,7 l/100km,,,,,,,Tak,,,Tak,,,,,,,,
199,Osoby prywatnej,Osobowe,Tak,Tak,Saab,900,,1997,338 324 km,2 290 cm3,Benzyna+LPG,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Czarny,Metalik,Niemcy,SMI19151,Tak,Używane,19900,PLN,1997,338 324 km,Benzyna+LPG,Kabriolet,Cabriolet 2.3 SE,,13 l/100km,,24/10/1997,7.0 l/100km,,,,,,,,,,,,,,,
200,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2007,213 000 km,1 998 cm3,Benzyna,150 KM,Automatyczna,Na przednie koła,Sedan,4,5,Inny kolor,Metalik,Niemcy,,Tak,Używane,21900,PLN,2007,213 000 km,Benzyna,Sedan,,,"11,90 l/100km",Tak,11/10/2007,,,,,,,,,,Tak,,,,,1 miesięcy,
201,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,I (1998-2002),2001,240 000 km,1 985 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Kabriolet,2,4,Czarny,,Niemcy,Pz 1m093,Tak,Używane,21000,PLN,2001,240 000 km,Benzyna,Kabriolet,2.0LPT,,12 l/100km,,26/04/2001,6.0 l/100km,201 g/km,Tak,,,,,,,,,,,,,
202,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-5,,2006,190 000 km,2 290 cm3,Benzyna+LPG,260 KM,Automatyczna,Na przednie koła,Sedan,5,5,Srebrny,Metalik,Kanada,WPR84248,,Używane,20500,PLN,2006,190 000 km,Benzyna+LPG,Sedan,,,12 l/100km,,13/08/2009,,,,,,,,,,,,,,,,
203,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2005,260 000 km,1 998 cm3,Benzyna,150 KM,Manualna,Na przednie koła,Sedan,5,5,Czarny,,,,,Używane,7300,PLN,2005,260 000 km,Benzyna,Sedan,,,,,,,,,,,,,,,,,,,,,
204,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2010,225 000 km,1 998 cm3,Benzyna,210 KM,Automatyczna,4x4 (stały),Sedan,4,5,Biały,,,,Tak,Używane,36900,PLN,2010,225 000 km,Benzyna,Sedan,2.0T XWD Linear,,"11,90 l/100km",Tak,01/01/2010,,,,,,,,,,Tak,,,,,,
205,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,245 000 km,1 998 cm3,Benzyna,150 KM,Automatyczna,,Kombi,5,5,Inny kolor,,Szwajcaria,,Tak,Używane,14500,PLN,2006,245 000 km,Benzyna,Kombi,1.8t Sport-Kombi Vector,,13 l/100km,,,,,,,,,,,,,,,,,,
206,Firmy,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2003,178 150 km,1 998 cm3,Benzyna,175 KM,Manualna,Na przednie koła,Kabriolet,3,4,Złoty,Metalik,,SZ2545L,Tak,Używane,8990,PLN,2003,178 150 km,Benzyna,Kabriolet,,,,Tak,04/03/2004,,,,,,,,,,Tak,,,,,,
207,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,I (1998-2002),1998,430 000 km,1 985 cm3,Benzyna+LPG,154 KM,Automatyczna,Na przednie koła,Kabriolet,2,2,Czarny,Metalik,Szwecja,WM3028S,Tak,Używane,7800,PLN,1998,430 000 km,Benzyna+LPG,Kabriolet,,,,,23/09/1998,,,,,,,,,,,,,,,,
208,Osoby prywatnej,Osobowe,Tak,,Saab,900,,1990,315 000 km,1 985 cm3,Benzyna,160 KM,Manualna,Na przednie koła,Coupe,3,5,Czarny,,Niemcy,,Tak,Używane,70000,PLN,1990,315 000 km,Benzyna,Coupe,,,,,19/03/2015,,,Tak,,,,,,,,,,,,,
209,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2008,150 000 km,1 910 cm3,Diesel,150 KM,Automatyczna,,Kabriolet,2,,Inny kolor,,,,Tak,Używane,38000,PLN,2008,150 000 km,Diesel,Kabriolet,,,,,,,,Tak,,,,,,,,,,,,,
210,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,265 000 km,2 792 cm3,Benzyna+LPG,250 KM,Automatyczna,Na przednie koła,Kombi,5,5,Czarny,Metalik,,,Tak,Używane,21500,PLN,2006,265 000 km,Benzyna+LPG,Kombi,,,,,02/05/2006,,,Tak,,,,,,,,,,,,,
211,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2006,260 000 km,1 910 cm3,Diesel,150 KM,Manualna,,Kombi,5,5,Czarny,,,,,Używane,8999,PLN,2006,260 000 km,Diesel,Kombi,1.9TiDS PF Vector,,7 l/100km,Tak,,,,,,,,,,,,,,,,,
212,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2008,226 000 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Sedan,5,5,Szary,,,Wpr62532,,Używane,13000,PLN,2008,226 000 km,Diesel,Sedan,1.9TiD PF Linear,,7 l/100km,,18/01/2008,4.0 l/100km,149 g/km,,,,,,,,,,,,,,
213,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2008,235 000 km,1 910 cm3,Diesel,180 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,Metalik,Luksemburg,FGW12164,Tak,Używane,22500,PLN,2008,235 000 km,Diesel,Sedan,1.9 TTiD DPF Aero,,"7,90 l/100km",,27/02/2008,4.8 l/100km,159 g/km,Tak,,,,Tak,,,,,,,,,
214,Firmy,Osobowe,Tak,,Saab,9-3,II (2003-2011),2005,264 000 km,1 910 cm3,Diesel,120 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,,,,,Używane,6900,PLN,2005,264 000 km,Diesel,Sedan,,,,Tak,,,,,,,,,,,,,,,,,
215,Firmy,Osobowe,Tak,,Saab,9-5,,2002,170 000 km,2 300 cm3,Benzyna,185 KM,Manualna,Na przednie koła,Kombi,5,5,Srebrny,Metalik,,,,Używane,11700,PLN,2002,170 000 km,Benzyna,Kombi,,,,Tak,,,,Tak,,Tak,,,,,,,,,,,
216,Osoby prywatnej,Osobowe,Tak,,Saab,9-3,II (2003-2011),2004,289 000 km,1 796 cm3,Benzyna,122 KM,Manualna,Na przednie koła,Sedan,4,5,Beżowy,Metalik,,,Tak,Używane,7500,PLN,2004,289 000 km,Benzyna,Sedan,1.8i Linear,,10 l/100km,,,5.0 l/100km,183 g/km,Tak,,Tak,,,,,,,,,,,
217,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,II (2003-2011),2003,411 000 km,1 796 cm3,Benzyna,122 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,,Dania,WGRGU38,Tak,Używane,5000,PLN,2003,411 000 km,Benzyna,Sedan,1.8i Linear,,10 l/100km,,01/12/2003,5.0 l/100km,183 g/km,,,,,,,,,,,,,,
218,Osoby prywatnej,Osobowe,Tak,Tak,Saab,9-3,I (1998-2002),1999,246 000 km,1 985 cm3,Benzyna,154 KM,Manualna,Na przednie koła,Kabriolet,2,4,Czarny,Metalik,,Braknr,,Używane,8999,PLN,1999,246 000 km,Benzyna,Kabriolet,SE 2.0LPT,,,,03/03/1999,6.0 l/100km,,,,,,,,,,,,,,,
219,Osoby prywatnej,Osobowe,Tak,,Saab,9-5,,2004,238 000 km,2 958 cm3,Diesel,163 KM,Manualna,Na przednie koła,Sedan,4,5,Niebieski,Metalik,Belgia,,Tak,Używane,5300,PLN,2004,238 000 km,Diesel,Sedan,,,9 l/100km,,,,,,Tak,,,,,,,,,,,,
220,Firmy,Osobowe,Tak,,Saab,9-5,,2010,162 000 km,1 956 cm3,Diesel,190 KM,Manualna,Na przednie koła,Sedan,4,5,Czarny,Metalik,,,,Używane,34900,PLN,2010,162 000 km,Diesel,Sedan,2.0 TTiD PF Vector,,8 l/100km,Tak,,,139 g/km,Tak,,Tak,,,,,,,,,,,
